Project,FileName,system,version,package,class,release,FullDate,TimeBetweenHRS,BuggyFlag,InducingFlag,JNINativeFlag,Smelly,TotalSmelly,TotalFixing,TotalInducing,TIMEFIX,excessiveInterlangCommunication,Toomuchclustring,ToomuchScattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,CLOL,Added,Removed,PrevInducing,PrevFixing,PrevCLOCInducing,PrevAddedInducing,PrevRemovedInducing,PrevCLOCFixing,PrevAddedFixing,PrevRemovedFixing,,CommitMessage
jpype-project/jpype,test/harness/jpype/mro/B.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/mro/C.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/mro/D.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/mro/E.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/mro/F.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/mro/MultipleInterfaces.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/nio/NioReceive.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/numeric/NumericTest.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/objectwrapper/Static.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/objectwrapper/Test1.java,jpype,jpype-0.6.3,jpype.objectwrapper,Test1,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/overloads/Test1.java,jpype,jpype-0.6.3,jpype.overloads,Test1,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,1,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/properties/TestBean.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/proxy/ProxyExecutor.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/proxy/ProxyTriggers.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/proxy/ReturnObject.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/proxy/TestInterface1.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/proxy/TestInterface2.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/proxy/TestInterface3.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/proxy/TestInterface4.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/proxy/TestThreadCallback.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/ref/TestReferenceQeue.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/reflect/Annotation.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/reflect/ReflectionTest.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/rmi/IServer.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/rmi/ServerImpl.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/serial/SerializationTest.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/str/StringFunction.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/str/Test.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/types/FieldsTest.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/types/MethodsTest.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/types/VirtualTest.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/utf8/Utf8Test.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/varargs/VarArgs.java,jpype,jpype-0.6.3,jpype.varargs,VarArgs,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/xml/DelegateHandler.java,jpype,jpype-0.6.3,,,4/3/2018,2018-04-03T10:37:27Z,10689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_array.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_arrayclass.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_baseclasses.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_booleantype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_boxedclasses.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_bytetype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_chartype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_class.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_classloader.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_doubletype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_encoding.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_env.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_exception.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_field.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_floattype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_inttype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_javaframe.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_jniutil.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_longtype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_method.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_methodoverload.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_monitor.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_platform_linux.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_platform_win32.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_primitive_common.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_primitivetype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_proxy.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_reference_queue.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_shorttype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_stringclass.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_tracer.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_typemanager.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_typename.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_value.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_voidtype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jpype.h,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_array.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_arrayclass.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_baseclasses.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_booleantype.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_boxedclasses.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_bytetype.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_chartype.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_class.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_classloader.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,1,7,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_doubletype.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_encoding.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_env.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_exception.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_field.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_floattype.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_inttype.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_jniutil.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,1,133,0,0,0,0,0,0,0,0,0,63,0,63,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_longtype.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_method.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_methodoverload.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_monitor.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_primitivetype.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_proxy.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,1,10,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_reference_queue.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,1,9,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_shorttype.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_stringclass.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_tracer.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_typemanager.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,1,7,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_value.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_voidtype.cpp,jpype,jpype-master,,,9/13/2019,2015-04-13T05:43:25Z,26068,0,0,1,1,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
